G_IDX,G_NAME,G_GENRE,G_COMPANY,G_SERVICE,G_PLATFORM
10736,�������̽�,���̽�,�ؽ���Ƽ,�ƺ�ī�� �������θ�Ʈ,PC�¶���
10737,��������Ʈ2,RPG,�Ҵ� �¶��� �������θ�Ʈ,�����Ͼ�,PC�¶���
10738,���Ʈ���,����,�ݸ��������,�ݸ��������,PC�¶���
10739,���������,RPG,�ؽ�,�ؽ�,PC�¶���
10740,������Ʈ,����׼�,���峪�� ������,�׿����������,PC�¶���
10741,��ũ�ε�,RPG,NHN Games,NHN �������θ�Ʈ,PC�¶���
10742,��ũ�� ����Ʈ��,���̽�,�� ����Ʈ,��ä��,PC�¶���
10743,�������,�׼�,����,����,PC�¶���
10744,���̿�,RPG,��������Ʈ,��������Ʈ,PC�¶���
10745,�ƽ�Ʈ�η�����,����׼�,�¸ǿ������θ�Ʈ,-,PC�¶���/ ��Ÿ
10746,�ƽ�������,RPG,�ؽ�,�ؽ�,PC�¶���
10747,�Ʒ��� �¶���,RPG,������,������,PC�¶���
10748,�� �¶���,RPG,���̿��������ͷ�Ƽ��,YNK�ڸ���,PC�¶���
10749,�ο�,�׼�,�ٸ����̾ؿ���,�ٸ����̾ؿ���,PC�¶���
10750,������õ,RPG,��Ʈ��,SG����Ÿ,PC�¶���
10751,��ũ�ε�,RPG,�����̵�ƽ�,�ƺ�ī�� �������θ�Ʈ,PC�¶���
10752,���ν� �¶���,RPG,������,������,PC�¶���
10753,�ſ�����,RPG,�¿� �������θ�Ʈ,�¿� �������θ�Ʈ,PC�¶���
10754,�ž߱�,������,�׿���,�Ѻ�����Ʈ,PC�¶���
10755,��Ƽ���������,RPG,��������Ʈ,��������Ʈ,PC�¶���
10756,��Ƽ���̼�,���̽�,����÷���,����÷���,PC�¶���
10757,��ũ�� ��庥��,�׼�,�׸������ͷ�Ƽ��,�׸������ͷ�Ƽ��,PC�¶���
10758,�ÿ��Ͻ�,RPG,�� ����Ʈ,�� ����Ʈ,PC�¶���
10759,�ð�����,RPG,������Ʈ,���� �������θ�Ʈ,PC�¶���
10760,���̽� �¶���,����,�������Ʈ,���̵�¶���,PC�¶���
10761,�����̽� ī�캸��,����,�������Ʈ,������,PC�¶���
10762,���������,FPS,�巡���ö���,�巡���ö���,PC�¶���
10763,������ũ,������,��������Ʈ,��������Ʈ,PC�¶���
10764,��ƽ�� ����2,����,Ű�� �������θ�Ʈ,������,PC�¶���
10765,��Ʈ�󰡵�: â���� ����,RPG,���Ҽ���Ʈ����,�ݸ��������,PC�¶���
10766,����������,RPG,�ճ븮,�׶��Ƽ,PC�¶���
10767,���濡����,RPG,������ũ,�ݸ��������,PC�¶���
10768,��Ű�巯��,���̽�,���÷���,NHN �������θ�Ʈ,PC�¶���
10769,���Ľ���,����,���Ӿ,�ݸ��������,PC�¶���
10770,�����캣��,RPG,�����ѽ�Ʃ���,������Ʈ�ʽ�,PC�¶���
10771,�����̹� ������Ʈ,�׼�,���̿��������θ�Ʈ,�Ѻ�����Ʈ,PC�¶���
10772,�������,FPS,�ؽ���Ƽ,�ؽ�,PC�¶���
10773,���� 2030�� ��Ͻ��� ����Ű,RPG,���̵�ƼƼ �������θ�Ʈ,���̵�ƼƼ �������θ�Ʈ,PC�¶���
10774,���¶���,������,�³�Ʈ,�³�Ʈ,PC�¶���
10775,���ο¶���,RPG,�ƶ�� ��Ʈ����,�ݸ��������,PC�¶���
10776,���̾�,RPG,���̶�������,���̶�������,PC�¶���
10777,�ﱹõ��,�׼�,�� ����,�� ����,PC�¶���
10778,��Ŀǻ��,������,�����з����忣�����θ�Ʈ,��������Ʈ,PC�¶���
10779,��,����,�ؽ�,�ؽ�,PC�¶���
10780,�ҷ��Ǳ�,������,�ճ븮,�׶��Ƽ,PC�¶���
10781,���������տ¶���,RPG,�͹��� �������θ�Ʈ,�Ѱ���,PC�¶���
10782,����Ż����,����,������ ���ͷ�Ƽ��,GFgame,PC�¶���
10783,�ٿ�Ʈ,����,���α� ����Ʈ,NHN �������θ�Ʈ,PC�¶���
10784,�ٶ��ǳ���,RPG,�ؽ�,�ؽ�,PC�¶���
10785,�ٵ��ٵ�,������,������ �ڸ��� �������θ�Ʈ,������ �ڸ��� �������θ�Ʈ,PC�¶���
10786,�ٴҶ�Ĺ,��Ÿ,����� �������θ�Ʈ,�ݸ��������,PC�¶���
10787,�ͽ�������,RPG,���� �̵��,���ζ������,PC�¶���
10788,�̸�������3,RPG,�����̵�,�����̵�,PC�¶���
10789,�̸�������2,RPG,�����̵�,�����̵�,PC�¶���
10790,�̸�������,RPG,�����̵�,�����̵�,PC�¶���
10791,�̲�����,RPG,�ƽ��¼���Ʈ,HSCTX,PC�¶���
10792,�� �¶���,RPG,����,����,PC�¶���
10793,��ȥ,RPG,���� �帲,������,PC�¶���
10794,��ũ,�׼�,����,�Ѻ�����Ʈ,PC�¶���
10795,���信������,RPG,��������Ʈ,SK C&C,PC�¶���
10796,��ƾ2,��Ÿ,�����̸̹�������,�����̸̹�������,PC�¶���
10797,��ƾ,RPG,�����̸̹�������,�����̸̹�������,PC�¶���
10798,�����ý��丮,RPG,�ؽ�,�ؽ�,PC�¶���
10799,�޸𸮾�,RPG,�ϳ� ������,�ϳ� ������,PC�¶���
10800,�����Ϳ�����Ÿ��,RPG,�������Ʈ,[����] �������,PC�¶���
10801,������,RPG,����Ĺ,�ؽ�,PC�¶���
10802,��������,������,�ݸ������ũ,�ݸ��������,PC�¶���
10803,�� �¶���,RPG,��������Ʈ,��������Ʈ,PC�¶���
10804,�����Ŀ,������,�׿����,�׿����,PC�¶���
10805,������,RPG,ť �ε�,ť �ε�,PC�¶���
10806,������2,RPG,��������Ʈ,��������Ʈ,PC�¶���
10807,������,RPG,��������Ʈ,��������Ʈ,PC�¶���
10808,��񽺿¶���,RPG,�� ����Ʈ,�� ����Ʈ,PC�¶���
10809,�����,����,���ӹͽ�,JUNEiNTER,PC�¶���
10810,�Ҹ�,�׼�,�巡��Ƽ���������θ�Ʈ,YNK�ڸ���,PC�¶���
10811,����,RPG,�÷�������,�÷�������,PC�¶���
10812,����¶���,RPG,Ʈ���� ����Ʈ,�׶��Ƽ,PC�¶���
10813,�κ�Ƽ��,RPG,�����Ͼ�,�����Ͼ�,PC�¶���
10814,��ī�¶���,RPG,�帲���Ľ� 21,�帲���Ľ� 21,PC�¶���
10815,���̽�Ƽ,���̽�,�������� ����Ʈ,�׿����������,PC�¶���
10816,����ī��,������,���� �������θ�Ʈ,���� �������θ�Ʈ,PC�¶���
10817,������Ƽ,������,�ճ븮,�׶��Ƽ,PC�¶���
10818,����ڽ�,��Ÿ,��������,[����] �������,PC�¶���
10819,����Ž�,FPS,��������Ʈ,HSCTX,PC�¶���
10820,���¶���,RPG,��Ŀ�´����̼�,��Ŀ�´����̼�,PC�¶���
10821,���ǽ�,RPG,������,������,PC�¶���
10822,������,RPG,����,����,PC�¶���
10823,������,RPG,���̵�ƼƼ �������θ�Ʈ,���̵�ƼƼ �������θ�Ʈ,PC�¶���
10824,�����̳뽺,RPG,�� ����Ʈ,�� ����Ʈ,PC�¶���
10825,��Ű��,RPG,�� ����,GFgame,PC�¶���
10826,������ī,RPG,���̵�ƼƼ �������θ�Ʈ,���̵�ƼƼ �������θ�Ʈ,PC�¶���
10827,���̿»簡,RPG,�� ����Ʈ,�� ����Ʈ,PC�¶���
10828,��Ʈī����,RPG,�ٸ����̾ؿ���,�ٸ����̾ؿ���,PC�¶���
10829,�������,RPG,�ٸ����̾ؿ���,�ٸ����̾ؿ���,PC�¶���
